Alloys,Phase(s),ML-A,ML-B,ML-C,Reference
AlCoCrFeNiTiVZr,AM,AM,,,"Toda-Caraballo, I., and P. E. J. Rivera-D赤az-del-Castillo. "" criterion for the formation of high entropy alloys based on lattice distortion.""?Intermetallics?71 (2016): 76-87.-"
AlCoFeNiTiVZr,AM,AM,,,"Toda-Caraballo, I., and P. E. J. Rivera-D赤az-del-Castillo. "" criterion for the formation of high entropy alloys based on lattice distortion.""?Intermetallics?71 (2016): 76-87.-"
AlCrTaTiZr,AM,AM,,,"Toda-Caraballo, I., and P. E. J. Rivera-D赤az-del-Castillo. "" criterion for the formation of high entropy alloys based on lattice distortion.""?Intermetallics?71 (2016): 76-87.-"
AlFeNiTiVZr,AM,AM,,,"Toda-Caraballo, I., and P. E. J. Rivera-D赤az-del-Castillo. "" criterion for the formation of high entropy alloys based on lattice distortion.""?Intermetallics?71 (2016): 76-87.-"
CoCrCuFeNiTiVZr,AM,AM,,,"Toda-Caraballo, I., and P. E. J. Rivera-D赤az-del-Castillo. "" criterion for the formation of high entropy alloys based on lattice distortion.""?Intermetallics?71 (2016): 76-87.-"
CoCrFeMoNiTiVZr,AM,AM,,,"Toda-Caraballo, I., and P. E. J. Rivera-D赤az-del-Castillo. "" criterion for the formation of high entropy alloys based on lattice distortion.""?Intermetallics?71 (2016): 76-87.-"
CoCuFeNiTiVZr,AM,AM,,,"Toda-Caraballo, I., and P. E. J. Rivera-D赤az-del-Castillo. "" criterion for the formation of high entropy alloys based on lattice distortion.""?Intermetallics?71 (2016): 76-87.-"
CoFeMoNiTiVZr,AM,AM,,,"Toda-Caraballo, I., and P. E. J. Rivera-D赤az-del-Castillo. "" criterion for the formation of high entropy alloys based on lattice distortion.""?Intermetallics?71 (2016): 76-87.-"
CuFeNiTiVZr,AM,AM,,,"Toda-Caraballo, I., and P. E. J. Rivera-D赤az-del-Castillo. "" criterion for the formation of high entropy alloys based on lattice distortion.""?Intermetallics?71 (2016): 76-87.-"
Cu6HfTiZr2,AM,AM,,,"Toda-Caraballo, I., and P. E. J. Rivera-D赤az-del-Castillo. "" criterion for the formation of high entropy alloys based on lattice distortion.""?Intermetallics?71 (2016): 76-87.-"
FeMoNiTiVZr,AM,AM,,,"Toda-Caraballo, I., and P. E. J. Rivera-D赤az-del-Castillo. "" criterion for the formation of high entropy alloys based on lattice distortion.""?Intermetallics?71 (2016): 76-87.-"
CuHfNiTiZr,AM,AM,,,"Ma, Liqun, et al. ""Bulk glass formation of Ti-Zr-Hf-Cu-M (M= Fe, Co, Ni) alloys.""?Materials transactions?43.2 (2002): 277-280."
(Zr46.75Ti8.25Cu7.5Ni10Be27.5)85Al15,AM,AM,,,"Xiong, Jie, San-Qiang Shi, and Tong-Yi Zhang. ""A machine-learning approach to predicting and understanding the properties of amorphous metallic alloys.""?Materials & Design?187 (2020): 108378."
(Zr46.75Ti8.25Cu7.5Ni10Be27.5)88Al12,AM,AM,,,"Xiong, Jie, San-Qiang Shi, and Tong-Yi Zhang. ""A machine-learning approach to predicting and understanding the properties of amorphous metallic alloys.""?Materials & Design?187 (2020): 108378."
(Zr46.75Ti8.25Cu7.5Ni10Be27.5)90Al10,AM,AM,,,"Xiong, Jie, San-Qiang Shi, and Tong-Yi Zhang. ""A machine-learning approach to predicting and understanding the properties of amorphous metallic alloys.""?Materials & Design?187 (2020): 108378."
(Zr46.75Ti8.25Cu7.5Ni10Be27.5)92Al8,AM,AM,,,"Xiong, Jie, San-Qiang Shi, and Tong-Yi Zhang. ""A machine-learning approach to predicting and understanding the properties of amorphous metallic alloys.""?Materials & Design?187 (2020): 108378."
La32Ce32Al16Ni5Cu10Co5,AM,AM,,,"Xiong, Jie, San-Qiang Shi, and Tong-Yi Zhang. ""A machine-learning approach to predicting and understanding the properties of amorphous metallic alloys.""?Materials & Design?187 (2020): 108378."
La32Ce32Al16Ni5Cu12Co3,AM,AM,,,"Xiong, Jie, San-Qiang Shi, and Tong-Yi Zhang. ""A machine-learning approach to predicting and understanding the properties of amorphous metallic alloys.""?Materials & Design?187 (2020): 108378."
La32Ce32Al16Ni5Cu5Co10,AM,AM,,,"Xiong, Jie, San-Qiang Shi, and Tong-Yi Zhang. ""A machine-learning approach to predicting and understanding the properties of amorphous metallic alloys.""?Materials & Design?187 (2020): 108378."
La32Ce32Al16Ni5Cu7Co8,AM,AM,,,"Xiong, Jie, San-Qiang Shi, and Tong-Yi Zhang. ""A machine-learning approach to predicting and understanding the properties of amorphous metallic alloys.""?Materials & Design?187 (2020): 108378."
AlCoCrCu0.5FeNiTi,AM,AM,,,"Xiong, Jie, San-Qiang Shi, and Tong-Yi Zhang. ""A machine-learning approach to predicting and understanding the properties of amorphous metallic alloys.""?Materials & Design?187 (2020): 108378."
AlCrMoTaTiZr,AM,AM,,,"Xiong, Jie, San-Qiang Shi, and Tong-Yi Zhang. ""A machine-learning approach to predicting and understanding the properties of amorphous metallic alloys.""?Materials & Design?187 (2020): 108378."
Al10Cu22.5La22.5Nd22.5Pr22.5,AM,AM,,,"Xiong, Jie, San-Qiang Shi, and Tong-Yi Zhang. ""A machine-learning approach to predicting and understanding the properties of amorphous metallic alloys.""?Materials & Design?187 (2020): 108378."
Ni42Ti20Zr20.5Al8Cu5Si4.5,AM,AM,,,"Xiong, Jie, San-Qiang Shi, and Tong-Yi Zhang. ""A machine-learning approach to predicting and understanding the properties of amorphous metallic alloys.""?Materials & Design?187 (2020): 108378."
ErTbDyNiAl,AM,AM,,,"Xiong, Jie, San-Qiang Shi, and Tong-Yi Zhang. ""A machine-learning approach to predicting and understanding the properties of amorphous metallic alloys.""?Materials & Design?187 (2020): 108378."
AlMoNbSiTaTiVZr,AM,AM,,,"Xiong, Jie, San-Qiang Shi, and Tong-Yi Zhang. ""A machine-learning approach to predicting and understanding the properties of amorphous metallic alloys.""?Materials & Design?187 (2020): 108378."
(Fe44.3Cr5Co5Mo12.8Mn11.2C15.8B5.9)98.5Y1.5,AM,AM,,,"Xiong, Jie, San-Qiang Shi, and Tong-Yi Zhang. ""A machine-learning approach to predicting and understanding the properties of amorphous metallic alloys.""?Materials & Design?187 (2020): 108378."
Fe39Co9Cr15Mo14C15B6Y2,AM,AM,,,"Xiong, Jie, San-Qiang Shi, and Tong-Yi Zhang. ""A machine-learning approach to predicting and understanding the properties of amorphous metallic alloys.""?Materials & Design?187 (2020): 108378."
Fe41Co7Cr15Mo14C15B6Y2,AM,AM,,,"Xiong, Jie, San-Qiang Shi, and Tong-Yi Zhang. ""A machine-learning approach to predicting and understanding the properties of amorphous metallic alloys.""?Materials & Design?187 (2020): 108378."
(Fe0.6Co0.4)48Cr15Mo14C15B6Tm2,AM,AM,,,"Xiong, Jie, San-Qiang Shi, and Tong-Yi Zhang. ""A machine-learning approach to predicting and understanding the properties of amorphous metallic alloys.""?Materials & Design?187 (2020): 108378."
(Fe0.8Co0.2)48Cr15Mo14C15B6Tm2,AM,AM,,,"Xiong, Jie, San-Qiang Shi, and Tong-Yi Zhang. ""A machine-learning approach to predicting and understanding the properties of amorphous metallic alloys.""?Materials & Design?187 (2020): 108378."
Fe43Co5Cr15Mo14C15B6Y2,AM,AM,,,"Xiong, Jie, San-Qiang Shi, and Tong-Yi Zhang. ""A machine-learning approach to predicting and understanding the properties of amorphous metallic alloys.""?Materials & Design?187 (2020): 108378."
Fe45Co3Cr15Mo14C15B6Y2,AM,AM,,,"Xiong, Jie, San-Qiang Shi, and Tong-Yi Zhang. ""A machine-learning approach to predicting and understanding the properties of amorphous metallic alloys.""?Materials & Design?187 (2020): 108378."
Fe46Mn10Mo16Cr4Ga2C15B7,AM,AM,,,"Xiong, Jie, San-Qiang Shi, and Tong-Yi Zhang. ""A machine-learning approach to predicting and understanding the properties of amorphous metallic alloys.""?Materials & Design?187 (2020): 108378."
Fe48Mn10Mo13Cr4W3C15B7,AM,AM,,,"Xiong, Jie, San-Qiang Shi, and Tong-Yi Zhang. ""A machine-learning approach to predicting and understanding the properties of amorphous metallic alloys.""?Materials & Design?187 (2020): 108378."
Fe49Mn10Mo13Cr3W3C15B7,AM,AM,,,"Xiong, Jie, San-Qiang Shi, and Tong-Yi Zhang. ""A machine-learning approach to predicting and understanding the properties of amorphous metallic alloys.""?Materials & Design?187 (2020): 108378."
Fe49Mn10Mo14Cr4V1C15B7,AM,AM,,,"Xiong, Jie, San-Qiang Shi, and Tong-Yi Zhang. ""A machine-learning approach to predicting and understanding the properties of amorphous metallic alloys.""?Materials & Design?187 (2020): 108378."
Fe49Mn10Mo14Cr4W1C15B7,AM,AM,,,"Xiong, Jie, San-Qiang Shi, and Tong-Yi Zhang. ""A machine-learning approach to predicting and understanding the properties of amorphous metallic alloys.""?Materials & Design?187 (2020): 108378."
Fe30Cr30Mo15C15B10,AM,AM,,,"Xiong, Jie, San-Qiang Shi, and Tong-Yi Zhang. ""A machine-learning approach to predicting and understanding the properties of amorphous metallic alloys.""?Materials & Design?187 (2020): 108378."
Fe37.5Cr15Mo22.5C15B10,AM,AM,,,"Xiong, Jie, San-Qiang Shi, and Tong-Yi Zhang. ""A machine-learning approach to predicting and understanding the properties of amorphous metallic alloys.""?Materials & Design?187 (2020): 108378."
Fe37.5Cr22.5Mo15C15B10,AM,AM,,,"Xiong, Jie, San-Qiang Shi, and Tong-Yi Zhang. ""A machine-learning approach to predicting and understanding the properties of amorphous metallic alloys.""?Materials & Design?187 (2020): 108378."
Fe30Co30Ni15Si8B17,AM,AM,,,"Xiong, Jie, San-Qiang Shi, and Tong-Yi Zhang. ""A machine-learning approach to predicting and understanding the properties of amorphous metallic alloys.""?Materials & Design?187 (2020): 108378."
Zr41Ti14Cu12.5Ni2Be22.5C8,AM,AM,,,"Xiong, Jie, San-Qiang Shi, and Tong-Yi Zhang. ""A machine-learning approach to predicting and understanding the properties of amorphous metallic alloys.""?Materials & Design?187 (2020): 108378."
Zr41Ti14Cu12.5Ni8Be22.5C2,AM,AM,,,"Xiong, Jie, San-Qiang Shi, and Tong-Yi Zhang. ""A machine-learning approach to predicting and understanding the properties of amorphous metallic alloys.""?Materials & Design?187 (2020): 108378."
Zr36Nb12Cu10Ni6Fe2Be20Y2Mg12,AM,AM,,,"Xiong, Jie, San-Qiang Shi, and Tong-Yi Zhang. ""A machine-learning approach to predicting and understanding the properties of amorphous metallic alloys.""?Materials & Design?187 (2020): 108378."
Zr36Ti14Cu12.5Ni5Be20.5Fe12,AM,AM,,,"Xiong, Jie, San-Qiang Shi, and Tong-Yi Zhang. ""A machine-learning approach to predicting and understanding the properties of amorphous metallic alloys.""?Materials & Design?187 (2020): 108378."
Zr41Ti14Cu12.5Ni2Be22.5Fe8,AM,AM,,,"Xiong, Jie, San-Qiang Shi, and Tong-Yi Zhang. ""A machine-learning approach to predicting and understanding the properties of amorphous metallic alloys.""?Materials & Design?187 (2020): 108378."
Zr41Ti14Cu12.5Ni5Be22.5Fe5,AM,AM,,,"Xiong, Jie, San-Qiang Shi, and Tong-Yi Zhang. ""A machine-learning approach to predicting and understanding the properties of amorphous metallic alloys.""?Materials & Design?187 (2020): 108378."
Zr41Ti14Cu12.5Ni8Be22.5Fe2,AM,AM,,,"Xiong, Jie, San-Qiang Shi, and Tong-Yi Zhang. ""A machine-learning approach to predicting and understanding the properties of amorphous metallic alloys.""?Materials & Design?187 (2020): 108378."
Zr36Nb12Cu10Ni8Be20Y2Mg12,AM,AM,,,"Xiong, Jie, San-Qiang Shi, and Tong-Yi Zhang. ""A machine-learning approach to predicting and understanding the properties of amorphous metallic alloys.""?Materials & Design?187 (2020): 108378."
Zr26Ti10Cu8Ni8Be20Y4Mg24,AM,AM,,,"Xiong, Jie, San-Qiang Shi, and Tong-Yi Zhang. ""A machine-learning approach to predicting and understanding the properties of amorphous metallic alloys.""?Materials & Design?187 (2020): 108378."
Zr40Ti15Cu11Ni11Be21.5Y1Mg0.5,AM,AM,,,"Xiong, Jie, San-Qiang Shi, and Tong-Yi Zhang. ""A machine-learning approach to predicting and understanding the properties of amorphous metallic alloys.""?Materials & Design?187 (2020): 108378."
(Zr0.41Ti0.14Cu0.125Ni0.1Be0.225)98Y2,AM,AM,,,"Xiong, Jie, San-Qiang Shi, and Tong-Yi Zhang. ""A machine-learning approach to predicting and understanding the properties of amorphous metallic alloys.""?Materials & Design?187 (2020): 108378."
Zr34Ti15Cu10Ni11Be28Y2,AM,AM,,,"Xiong, Jie, San-Qiang Shi, and Tong-Yi Zhang. ""A machine-learning approach to predicting and understanding the properties of amorphous metallic alloys.""?Materials & Design?187 (2020): 108378."
Zr38.5Ti16.5Ni9.75Cu15.25Be20,AM,AM,,,"Xiong, Jie, San-Qiang Shi, and Tong-Yi Zhang. ""A machine-learning approach to predicting and understanding the properties of amorphous metallic alloys.""?Materials & Design?187 (2020): 108378."
CaCuMgSrYbZn,AM,AM,,,"Xiong, Jie, San-Qiang Shi, and Tong-Yi Zhang. ""A machine-learning approach to predicting and understanding the properties of amorphous metallic alloys.""?Materials & Design?187 (2020): 108378."
Zn20Ca20Sr20Yb20Li11Mg9,AM,AM,,,"Xiong, Jie, San-Qiang Shi, and Tong-Yi Zhang. ""A machine-learning approach to predicting and understanding the properties of amorphous metallic alloys.""?Materials & Design?187 (2020): 108378."
SrCaYbMgZn,AM,AM,,,"Xiong, Jie, San-Qiang Shi, and Tong-Yi Zhang. ""A machine-learning approach to predicting and understanding the properties of amorphous metallic alloys.""?Materials & Design?187 (2020): 108378."
ZrHfTiCuCo,AM,AM,,,"Xiong, Jie, San-Qiang Shi, and Tong-Yi Zhang. ""A machine-learning approach to predicting and understanding the properties of amorphous metallic alloys.""?Materials & Design?187 (2020): 108378."
CuFeHfTiZr,AM,AM,,,"Xiong, Jie, San-Qiang Shi, and Tong-Yi Zhang. ""A machine-learning approach to predicting and understanding the properties of amorphous metallic alloys.""?Materials & Design?187 (2020): 108378."
Zr17Ta16Ti19Nb22Si26,AM,AM,,,"Xiong, Jie, San-Qiang Shi, and Tong-Yi Zhang. ""A machine-learning approach to predicting and understanding the properties of amorphous metallic alloys.""?Materials & Design?187 (2020): 108378."
AlCoCrCuFeNI,,,,,
AlCoCrFeMo0.5Ni,,,,,
AlCoCrFeNi,,,,,
AlCoCrFeNiTi,,,,,
CoCrCuFeMnNiTiV,,,,,
CoCrCuFeNi,,,,,
CoCrCuFeNiTi,,,,,
CoCrFeMo0.3Ni,,,,,
MoNbTiVZr,,,,,
